
!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.097
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.101
!MESSAGE Found new module:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.106
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain]]@672463054

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.479
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.480
!MESSAGE Elapsed time 1370ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.481
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain] t3://localhost:6001]@1709316844

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.558
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.916
!MESSAGE Module Status: 
!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.515
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.516
!MESSAGE Elapsed time 1598ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.517
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain] t3://localhost:6001]@1238105357

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.583
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.681
!MESSAGE Module Status: 
-AuctionWebAppSec (add) (deploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.695
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:50.734
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:51.108
!MESSAGE Waiting on ProgressObject:@1334285416

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:51.501
!MESSAGE ProgressObject completed :@1334285416

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:51.506
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:51.507
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:51.941
!MESSAGE Waiting on ProgressObject:@1335194227

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:52.275
!MESSAGE ProgressObject completed :@1335194227

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:52.281
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:52.287
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:52.334
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:53.024
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:53.028
!MESSAGE Module not changed:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:53.031
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:35:03.961
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:35:03.967
!MESSAGE Module not changed:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:35:03.970
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:40.892
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:40.908
!MESSAGE Total deleted modules: 1

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:40.909
!MESSAGE Found deleted module [AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:40.938
!MESSAGE Module Status: 
-AuctionWebAppSec (delete) (undeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:40.943
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=AdminServer, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:41.421
!MESSAGE Waiting on ProgressObject:@736228374

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:41.595
!MESSAGE ProgressObject completed :@736228374

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:41.599
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:41.654
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:41.701
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:55.830
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:36:55.899
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:36.911
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:36.990
!MESSAGE Found new module:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:36.993
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain]]@1238105357

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.559
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.561
!MESSAGE Elapsed time 1555ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.563
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain] t3://localhost:6001]@1496215514

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.630
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.732
!MESSAGE Module Status: 
-AuctionWebAppSec (add) (deploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.743
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:38.784
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:39.211
!MESSAGE Waiting on ProgressObject:@807584238

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:39.575
!MESSAGE ProgressObject completed :@807584238

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:39.579
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:39.581
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:39.919
!MESSAGE Waiting on ProgressObject:@1642538691

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:40.255
!MESSAGE ProgressObject completed :@1642538691

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:40.259
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:40.260
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:40.266
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:51.825
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:51.829
!MESSAGE Module not changed:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:38:51.831
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.adf.dtrt.ui 4 0 2013-02-08 08:35:05.653
!MESSAGE The context was not properly initialized.
!STACK 1
org.eclipse.core.runtime.CoreException: The context was not properly initialized.
	at oracle.eclipse.tools.adf.dtrt.vcommon.context.OEPEContextImpl.throwNotInitializedException(OEPEContextImpl.java:206)
	at oracle.eclipse.tools.adf.dtrt.vbundle.context.DataControlPresentationContext.initialize(DataControlPresentationContext.java:79)
	at oracle.eclipse.tools.adf.dtrt.vbundle.context.DataControlPresentationContext.initialize(DataControlPresentationContext.java:1)
	at oracle.eclipse.tools.adf.view.ui.wpe.dtrt.datacontrols.DataControlObjectPaletteContributor.createDataControlsTreeRoot(DataControlObjectPaletteContributor.java:125)
	at oracle.eclipse.tools.adf.view.ui.wpe.dtrt.datacontrols.DataControlObjectPaletteContributor.getContributions(DataControlObjectPaletteContributor.java:105)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.addDrawers(OEPEPaletteRoot.java:154)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.resetPaletteRoot(OEPEPaletteRoot.java:126)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.<init>(OEPEPaletteRoot.java:51)
	at oracle.eclipse.tools.webtier.ui.palette.internal.PaletteFactory.createPaletteRoot(PaletteFactory.java:61)
	at org.eclipse.jst.pagedesigner.editors.SimpleGraphicalEditor.getPaletteRoot(SimpleGraphicalEditor.java:509)
	at org.eclipse.gef.ui.parts.GraphicalEditorWithFlyoutPalette.setEditDomain(GraphicalEditorWithFlyoutPalette.java:145)
	at org.eclipse.jst.pagedesigner.editors.SimpleGraphicalEditor.<init>(SimpleGraphicalEditor.java:166)
	at org.eclipse.jst.pagedesigner.editors.HTMLEditor.sash_createAndAddDesignSourcePage(HTMLEditor.java:273)
	at org.eclipse.jst.pagedesigner.editors.HTMLEditor.createPages(HTMLEditor.java:453)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:348)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:670)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:465)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorReference.getEditor(EditorReference.java:289)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(WorkbenchPage.java:2949)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:2854)
	at org.eclipse.ui.internal.WorkbenchPage.access$11(WorkbenchPage.java:2846)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:2797)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2793)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2777)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2768)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:655)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:614)
	at org.eclipse.ui.actions.OpenFileAction.openFile(OpenFileAction.java:99)
	at org.eclipse.ui.actions.OpenSystemEditorAction.run(OpenSystemEditorAction.java:99)
	at org.eclipse.ui.views.navigator.OpenActionGroup.runDefaultAction(OpenActionGroup.java:133)
	at org.eclipse.ui.views.navigator.MainActionGroup.runDefaultAction(MainActionGroup.java:330)
	at org.eclipse.ui.views.navigator.ResourceNavigator.handleOpen(ResourceNavigator.java:787)
	at org.eclipse.ui.views.navigator.ResourceNavigator$6.open(ResourceNavigator.java:499)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:866)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:864)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1152)
	at org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(StructuredViewer.java:1256)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:269)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:309)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1276)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3554)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3179)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
Contains: 'null' is not an EAR project (web project: 'P/SimpleAuctionWebAppSec')
java.lang.IllegalArgumentException: 'null' is not an EAR project (web project: 'P/SimpleAuctionWebAppSec')
	at oracle.eclipse.tools.adf.dtrt.vbundle.manager.impl.DTRTManagerImpl.<init>(DTRTManagerImpl.java:88)
	at oracle.eclipse.tools.adf.dtrt.vbundle.manager.impl.DTRTManagerFactory.createManager(DTRTManagerFactory.java:17)
	at oracle.eclipse.tools.adf.dtrt.vbundle.context.DTRTManagerHelper.initialize(DTRTManagerHelper.java:44)
	at oracle.eclipse.tools.adf.dtrt.vbundle.context.DataControlPresentationContext.initialize(DataControlPresentationContext.java:72)
	at oracle.eclipse.tools.adf.dtrt.vbundle.context.DataControlPresentationContext.initialize(DataControlPresentationContext.java:1)
	at oracle.eclipse.tools.adf.view.ui.wpe.dtrt.datacontrols.DataControlObjectPaletteContributor.createDataControlsTreeRoot(DataControlObjectPaletteContributor.java:125)
	at oracle.eclipse.tools.adf.view.ui.wpe.dtrt.datacontrols.DataControlObjectPaletteContributor.getContributions(DataControlObjectPaletteContributor.java:105)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.addDrawers(OEPEPaletteRoot.java:154)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.resetPaletteRoot(OEPEPaletteRoot.java:126)
	at oracle.eclipse.tools.webtier.ui.palette.internal.OEPEPaletteRoot.<init>(OEPEPaletteRoot.java:51)
	at oracle.eclipse.tools.webtier.ui.palette.internal.PaletteFactory.createPaletteRoot(PaletteFactory.java:61)
	at org.eclipse.jst.pagedesigner.editors.SimpleGraphicalEditor.getPaletteRoot(SimpleGraphicalEditor.java:509)
	at org.eclipse.gef.ui.parts.GraphicalEditorWithFlyoutPalette.setEditDomain(GraphicalEditorWithFlyoutPalette.java:145)
	at org.eclipse.jst.pagedesigner.editors.SimpleGraphicalEditor.<init>(SimpleGraphicalEditor.java:166)
	at org.eclipse.jst.pagedesigner.editors.HTMLEditor.sash_createAndAddDesignSourcePage(HTMLEditor.java:273)
	at org.eclipse.jst.pagedesigner.editors.HTMLEditor.createPages(HTMLEditor.java:453)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:348)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:670)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:465)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorReference.getEditor(EditorReference.java:289)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(WorkbenchPage.java:2949)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:2854)
	at org.eclipse.ui.internal.WorkbenchPage.access$11(WorkbenchPage.java:2846)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:2797)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2793)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2777)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2768)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:655)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:614)
	at org.eclipse.ui.actions.OpenFileAction.openFile(OpenFileAction.java:99)
	at org.eclipse.ui.actions.OpenSystemEditorAction.run(OpenSystemEditorAction.java:99)
	at org.eclipse.ui.views.navigator.OpenActionGroup.runDefaultAction(OpenActionGroup.java:133)
	at org.eclipse.ui.views.navigator.MainActionGroup.runDefaultAction(MainActionGroup.java:330)
	at org.eclipse.ui.views.navigator.ResourceNavigator.handleOpen(ResourceNavigator.java:787)
	at org.eclipse.ui.views.navigator.ResourceNavigator$6.open(ResourceNavigator.java:499)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:866)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:864)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1152)
	at org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(StructuredViewer.java:1256)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:269)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:309)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1276)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3554)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3179)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
!SUBENTRY 1 oracle.eclipse.tools.adf.dtrt 4 0 2013-02-08 08:35:05.655
!MESSAGE The context was not properly initialized.
!SUBENTRY 2 oracle.eclipse.tools.adf.dtrt 4 0 2013-02-08 08:35:05.655
!MESSAGE 'null' is not an EAR project (web project: 'P/SimpleAuctionWebAppSec')
!STACK 0
java.lang.IllegalArgumentException: 'null' is not an EAR project (web project: 'P/SimpleAuctionWebAppSec')
	at oracle.eclipse.tools.adf.dtrt.vbundle.manager.impl.DTRTManagerImpl.<init>(DTRTManagerImpl.java:88)
